id_jlpt,tipo,categoria,caracter,romaji,significado,onyomi,kunyomi,contraparte,palabra_ejemplo
,hiragana,basico,あ,a,Letra A,,,ア (Katakana),あめ (Ame - Lluvia)
,katakana,basico,ア,a,Letra A,,,あ (Hiragana),アメリカ (Amerika - Estados Unidos)
,hiragana,basico,い,i,Letra I,,,イ (Katakana),
,katakana,basico,イ,i,Letra I,,,い (Hiragana),
,hiragana,basico,う,u,Letra U,,,ウ (Katakana),
,katakana,basico,ウ,u,Letra U,,,う (Hiragana),
,hiragana,basico,え,e,Letra E,,,エ (Katakana),
,katakana,basico,エ,e,Letra E,,,え (Hiragana),
,hiragana,basico,お,o,Letra O,,,オ (Katakana),
,katakana,basico,オ,o,Letra O,,,お (Hiragana),
,hiragana,basico,か,ka,Letra KA,,,カ (Katakana),
,katakana,basico,カ,ka,Letra KA,,,か (Hiragana),
,hiragana,basico,き,ki,Letra KI,,,キ (Katakana),
,katakana,basico,キ,ki,Letra KI,,,き (Hiragana),
,hiragana,basico,く,ku,Letra KU,,,ク (Katakana),
,katakana,basico,ク,ku,Letra KU,,,く (Hiragana),
,hiragana,basico,け,ke,Letra KE,,,ケ (Katakana),
,katakana,basico,ケ,ke,Letra KE,,,け (Hiragana),
,hiragana,basico,こ,ko,Letra KO,,,コ (Katakana),
,katakana,basico,コ,ko,Letra KO,,,こ (Hiragana),
,hiragana,basico,さ,sa,Letra SA,,,サ (Katakana),
,katakana,basico,サ,sa,Letra SA,,,さ (Hiragana),
,hiragana,basico,し,shi,Letra SHI,,,シ (Katakana),
,katakana,basico,シ,shi,Letra SHI,,,し (Hiragana),
,hiragana,basico,す,su,Letra SU,,,ス (Katakana),
,katakana,basico,ス,su,Letra SU,,,す (Hiragana),
,hiragana,basico,せ,se,Letra SE,,,セ (Katakana),
,katakana,basico,セ,se,Letra SE,,,せ (Hiragana),
,hiragana,basico,そ,so,Letra SO,,,ソ (Katakana),
,katakana,basico,ソ,so,Letra SO,,,そ (Hiragana),
,hiragana,basico,た,ta,Letra TA,,,タ (Katakana),
,katakana,basico,タ,ta,Letra TA,,,た (Hiragana),
,hiragana,basico,ち,chi,Letra CHI,,,チ (Katakana),
,katakana,basico,チ,chi,Letra CHI,,,ち (Hiragana),
,hiragana,basico,つ,tsu,Letra TSU,,,ツ (Katakana),
,katakana,basico,ツ,tsu,Letra TSU,,,つ (Hiragana),
,hiragana,basico,て,te,Letra TE,,,テ (Katakana),
,katakana,basico,テ,te,Letra TE,,,て (Hiragana),
,hiragana,basico,と,to,Letra TO,,,ト (Katakana),
,katakana,basico,ト,to,Letra TO,,,と (Hiragana),
,hiragana,basico,な,na,Letra NA,,,ナ (Katakana),
,katakana,basico,ナ,na,Letra NA,,,な (Hiragana),
,hiragana,basico,に,ni,Letra NI,,,ニ (Katakana),
,katakana,basico,ニ,ni,Letra NI,,,に (Hiragana),
,hiragana,basico,ぬ,nu,Letra NU,,,ヌ (Katakana),
,katakana,basico,ヌ,nu,Letra NU,,,ぬ (Hiragana),
,hiragana,basico,ね,ne,Letra NE,,,ネ (Katakana),
,katakana,basico,ネ,ne,Letra NE,,,ね (Hiragana),
,hiragana,basico,の,no,Letra NO,,,ノ (Katakana),
,katakana,basico,ノ,no,Letra NO,,,の (Hiragana),
,hiragana,basico,は,ha,Letra HA,,,ハ (Katakana),
,katakana,basico,ハ,ha,Letra HA,,,は (Hiragana),
,hiragana,basico,ひ,hi,Letra HI,,,ヒ (Katakana),
,katakana,basico,ヒ,hi,Letra HI,,,ひ (Hiragana),
,hiragana,basico,ふ,fu,Letra FU,,,フ (Katakana),
,katakana,basico,フ,fu,Letra FU,,,ふ (Hiragana),
,hiragana,basico,へ,he,Letra HE,,,ヘ (Katakana),
,katakana,basico,ヘ,he,Letra HE,,,へ (Hiragana),
,hiragana,basico,ほ,ho,Letra HO,,,ホ (Katakana),
,katakana,basico,ホ,ho,Letra HO,,,ほ (Hiragana),
,hiragana,basico,ま,ma,Letra MA,,,マ (Katakana),
,katakana,basico,マ,ma,Letra MA,,,ま (Hiragana),
,hiragana,basico,み,mi,Letra MI,,,ミ (Katakana),
,katakana,basico,ミ,mi,Letra MI,,,み (Hiragana),
,hiragana,basico,む,mu,Letra MU,,,ム (Katakana),
,katakana,basico,ム,mu,Letra MU,,,む (Hiragana),
,hiragana,basico,め,me,Letra ME,,,メ (Katakana),
,katakana,basico,メ,me,Letra ME,,,め (Hiragana),
,hiragana,basico,も,mo,Letra MO,,,モ (Katakana),
,katakana,basico,モ,mo,Letra MO,,,も (Hiragana),
,hiragana,basico,や,ya,Letra YA,,,ヤ (Katakana),
,katakana,basico,ヤ,ya,Letra YA,,,や (Hiragana),
,hiragana,basico,ゆ,yu,Letra YU,,,ユ (Katakana),
,katakana,basico,ユ,yu,Letra YU,,,ゆ (Hiragana),
,hiragana,basico,よ,yo,Letra YO,,,ヨ (Katakana),
,katakana,basico,ヨ,yo,Letra YO,,,よ (Hiragana),
,hiragana,basico,ら,ra,Letra RA,,,ラ (Katakana),
,katakana,basico,ラ,ra,Letra RA,,,ら (Hiragana),
,hiragana,basico,り,ri,Letra RI,,,リ (Katakana),
,katakana,basico,リ,ri,Letra RI,,,り (Hiragana),
,hiragana,basico,る,ru,Letra RU,,,ル (Katakana),
,katakana,basico,ル,ru,Letra RU,,,る (Hiragana),
,hiragana,basico,れ,re,Letra RE,,,レ (Katakana),
,katakana,basico,レ,re,Letra RE,,,れ (Hiragana),
,hiragana,basico,ろ,ro,Letra RO,,,ロ (Katakana),
,katakana,basico,ロ,ro,Letra RO,,,ろ (Hiragana),
,hiragana,basico,わ,wa,Letra WA,,,ワ (Katakana),
,katakana,basico,ワ,wa,Letra WA,,,わ (Hiragana),
,hiragana,basico,を,wo,Letra WO,,,ヲ (Katakana),
,katakana,basico,ヲ,wo,Letra WO,,,を (Hiragana),
,hiragana,basico,ん,n,Letra N,,,ン (Katakana),
,katakana,basico,ン,n,Letra N,,,ん (Hiragana),
,hiragana,basico,が,ga,Letra GA,,,ガ (Katakana),
,katakana,basico,ガ,ga,Letra GA,,,が (Hiragana),
,hiragana,basico,ぎ,gi,Letra GI,,,ギ (Katakana),
,katakana,basico,ギ,gi,Letra GI,,,ぎ (Hiragana),
,hiragana,basico,ぐ,gu,Letra GU,,,グ (Katakana),
,katakana,basico,グ,gu,Letra GU,,,ぐ (Hiragana),
,hiragana,basico,げ,ge,Letra GE,,,ゲ (Katakana),
,katakana,basico,ゲ,ge,Letra GE,,,げ (Hiragana),
,hiragana,basico,ご,go,Letra GO,,,ゴ (Katakana),
,katakana,basico,ゴ,go,Letra GO,,,ご (Hiragana),
,hiragana,basico,ざ,za,Letra ZA,,,ザ (Katakana),
,katakana,basico,ザ,za,Letra ZA,,,ざ (Hiragana),
,hiragana,basico,じ,ji,Letra JI,,,ジ (Katakana),
,katakana,basico,ジ,ji,Letra JI,,,じ (Hiragana),
,hiragana,basico,ず,zu,Letra ZU,,,ズ (Katakana),
,katakana,basico,ズ,zu,Letra ZU,,,ず (Hiragana),
,hiragana,basico,ぜ,ze,Letra ZE,,,ゼ (Katakana),
,katakana,basico,ゼ,ze,Letra ZE,,,ぜ (Hiragana),
,hiragana,basico,ぞ,zo,Letra ZO,,,ゾ (Katakana),
,katakana,basico,ゾ,zo,Letra ZO,,,ぞ (Hiragana),
,hiragana,basico,だ,da,Letra DA,,,ダ (Katakana),
